Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BY
    COLON
    CONST
    DO
    ELIF
    ELSE
    EXTENDS
    FI
    FOR
    FUNC
    IF
    LOOP
    OF
    PTR
    READ
    RECORD
    RETURN
    THEN
    TO
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 66

    (36) expression -> expression GT expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 36 (expression -> expression GT expression .)
    OR              reduce using rule 36 (expression -> expression GT expression .)
    AND             reduce using rule 36 (expression -> expression GT expression .)
    LT              reduce using rule 36 (expression -> expression GT expression .)
    LE              reduce using rule 36 (expression -> expression GT expression .)
    GE              reduce using rule 36 (expression -> expression GT expression .)
    GT              reduce using rule 36 (expression -> expression GT expression .)
    EQ              reduce using rule 36 (expression -> expression GT expression .)
    NE              reduce using rule 36 (expression -> expression GT expression .)
    RPAREN          reduce using rule 36 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression GT expression .)
    RBRACE          reduce using rule 36 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 36 (expression -> expression GT expression .)
    COMMA           reduce using rule 36 (expression -> expression GT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 67

    (37) expression -> expression EQ expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 37 (expression -> expression EQ expression .)
    OR              reduce using rule 37 (expression -> expression EQ expression .)
    AND             reduce using rule 37 (expression -> expression EQ expression .)
    LT              reduce using rule 37 (expression -> expression EQ expression .)
    LE              reduce using rule 37 (expression -> expression EQ expression .)
    GE              reduce using rule 37 (expression -> expression EQ expression .)
    GT              reduce using rule 37 (expression -> expression EQ expression .)
    EQ              reduce using rule 37 (expression -> expression EQ expression .)
    NE              reduce using rule 37 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 37 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 37 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 37 (expression -> expression EQ expression .)
    COMMA           reduce using rule 37 (expression -> expression EQ expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression EQ expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 68

    (38) expression -> expression NE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        reduce using rule 38 (expression -> expression NE expression .)
    OR              reduce using rule 38 (expression -> expression NE expression .)
    AND             reduce using rule 38 (expression -> expression NE expression .)
    LT              reduce using rule 38 (expression -> expression NE expression .)
    LE              reduce using rule 38 (expression -> expression NE expression .)
    GE              reduce using rule 38 (expression -> expression NE expression .)
    GT              reduce using rule 38 (expression -> expression NE expression .)
    EQ              reduce using rule 38 (expression -> expression NE expression .)
    NE              reduce using rule 38 (expression -> expression NE expression .)
    RPAREN          reduce using rule 38 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression NE expression .)
    RBRACE          reduce using rule 38 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 38 (expression -> expression NE expression .)
    COMMA           reduce using rule 38 (expression -> expression NE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37

  ! PLUS            [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression NE expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 69

    (15) statement -> WRITE LPAREN expressions RPAREN .

    SEMICOLON       reduce using rule 15 (statement -> WRITE LPAREN expressions RPAREN .)
    RBRACE          reduce using rule 15 (statement -> WRITE LPAREN expressions RPAREN .)


state 70

    (17) expressions -> x_preff expression .
    (19) x_preff -> x_preff expression . COMMA
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    RPAREN          reduce using rule 17 (expressions -> x_preff expression .)
    COMMA           shift and go to state 73
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 71

    (23) lvalue -> lvalue LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    DIV             reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    MOD             reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    OR              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    AND             reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    LT              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    LE              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    GE              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    GT              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    EQ              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    NE              reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 23 (lvalue -> lvalue LBRACKET expression RBRACKET .)


state 72

    (43) statement -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 43 (statement -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 43 (statement -> expression LBRACKET expression RBRACKET .)


state 73

    (19) x_preff -> x_preff expression COMMA .

    REAL            reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    INTEGER         reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    STRING          reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    LPAREN          reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    EXIT            reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    NEXT            reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    ID              reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    MINUS           reduce using rule 19 (x_preff -> x_preff expression COMMA .)
    NOT             reduce using rule 19 (x_preff -> x_preff expression COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 13 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 46 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 46 resolved as shift
WARNING: shift/reduce conflict for DIV in state 46 resolved as shift
WARNING: shift/reduce conflict for MOD in state 46 resolved as shift
WARNING: shift/reduce conflict for OR in state 46 resolved as shift
WARNING: shift/reduce conflict for AND in state 46 resolved as shift
WARNING: shift/reduce conflict for LT in state 46 resolved as shift
WARNING: shift/reduce conflict for LE in state 46 resolved as shift
WARNING: shift/reduce conflict for GE in state 46 resolved as shift
WARNING: shift/reduce conflict for GT in state 46 resolved as shift
WARNING: shift/reduce conflict for EQ in state 46 resolved as shift
WARNING: shift/reduce conflict for NE in state 46 resolved as shift
